habitat,patch,plant,low,mid,high,
forest,F1,S1,2,1,2,
forest,F1,S2,1,2,,
forest,F1,S3,2,2,2,
forest,F1,S4,2,2,2,
forest,F1,S5,2,3,2,
forest,F1,S6,2,2,2,
forest,F1,S7,2,2,2,
forest,F1,S8,3,1,1,
forest,F1,S9,3,1,3,
forest,F1,S10,4,3,2,
built,B1,S11,3,2,2,
built,B1,S12,1,5,1,
built,B1,S13,1,2,1,
built,B1,S14,2,1,2,
built,B1,S15,4,4,3,
built,B1,S16,2,1,3,
built,B1,S17,2,2,2,
built,B1,S18,2,2,2,
built,B1,S19,1,3,2,
built,B1,S20,2,2,2,
forest,F2,S21,2,2,,
forest,F2,S22,2,2,,
forest,F2,S23,3,2,1,
forest,F2,S24,2,2,3,
forest,F2,S25,1,2,2,
forest,F2,S26,2,2,,
forest,F2,S27,2,2,2,
forest,F2,S28,5,1,2,
forest,F2,S29,2,2,,
forest,F2,S30,2,2,2,
built,B2,S31,1,1,2,
built,B2,S32,2,1,1,
built,B2,S33,2,2,2,
built,B2,S34,1,2,2,
built,B2,S35,2,1,2,
built,B2,S36,2,4,1,
built,B2,S37,2,2,2,
built,B2,S38,1,1,1,
built,B2,S39,2,3,2,
built,B2,S40,3,2,2,
forest,F3,S41,2,2,3,
forest,F3,S42,2,3,2,
forest,F3,S43,2,2,2,
forest,F3,S44,2,1,2,
forest,F3,S45,2,2,2,
forest,F3,S46,2,2,2,
forest,F3,S47,2,2,N/A,
forest,F3,S48,2,2,2,
forest,F3,S49,2,1,2,
forest,F3,S50,2,4,2,
built,B3,S51,1,2,1,
built,B3,S52,1,2,1,
built,B3,S53,2,2,1,
built,B3,S54,2,1,2,
built,B3,S55,1,1,1,
built,B3,S56,2,1,1,
built,B3,S57,1,3,1,
built,B3,S58,2,2,1,
built,B3,S59,1,2,2,
built,B3,S60,2,2,2,
forest,F4,S61,2,2,1,
forest,F4,S62,,2,1,
forest,F4,S63,2,2,,
forest,F4,S64,2,1,,
forest,F4,S65,2,2,,
forest,F4,S66,1,2,,
forest,F4,S67,2,1,2,
forest,F4,S68,2,2,2,
forest,F4,S69,2,2,,
forest,F4,S70,2,1,,
built,B4,S71,,,,
built,B4,S72,,,,
built,B4,S73,,,,
built,B4,S74,,,,
built,B4,S75,,,,
built,B4,S76,,,,
built,B4,S77,,,,
built,B4,S78,,,,
built,B4,S79,,,,
built,B4,S80,,,,
forest,F5,S82,2,2,2,
forest,F5,,1,1,1,
forest,F5,S83,3,1,1,
forest,F5,S84,3,1,2,
forest,F5,S85,2,2,1,
forest,F5,S86,4,2,2,
forest,F5,S87,2,1,2,
forest,F5,S88,2,2,2,
forest,F5,S89,2,3,2,
forest,F5,S90,4,2,2,
built,B5,S91,2,2,2,
built,B5,S92,1,2,2,
built,B5,S93,1,1,,
