BumpusNumber,sex,age,survival,Total_length_mm,alar_extent_mm,weight_g,length_beak_and_head_mm,length_humerus_in,length_femur_in,length_tibiotarsus_in,skull_width_in,keel_length_in
1,f,a,TRUE,152,245,29.2,30.5,0.686,0.699,1.078,0.612,0.857
1,f,a,TRUE,160,234,20.1,30.4,0.713,0.716,1.03,0.558,0.86
2,m,a,FALSE,161,246,28.2,31.6,0.653,0.71,1.103,0.572,0.759
2,f,a,FALSE,156,235,22.6,32.1,0.717,0.663,1.119,0.565,0.781
3,m,a,FALSE,163,236,26.4,32.4,0.717,0.675,1.045,0.572,0.877
3,f,a,FALSE,163,232,24.5,30.2,0.687,0.654,1.075,0.575,0.759
4,m,a,TRUE,150,230,22.4,32,0.719,0.712,1.088,0.555,0.856
4,m,a,TRUE,153,246,28.9,32.1,0.666,0.665,1.047,0.617,0.75
5,f,a,FALSE,151,233,20.3,30.5,0.685,0.697,1.087,0.57,0.877
5,m,a,FALSE,160,245,27.9,30.6,0.661,0.67,1.137,0.569,0.795
6,m,a,FALSE,152,248,28.7,31.1,0.66,0.696,1,0.571,0.795
6,m,a,TRUE,154,231,29.4,30,0.683,0.686,1.02,0.612,0.801
7,f,a,FALSE,150,241,27,31,0.697,0.716,1.111,0.613,0.85
7,m,a,TRUE,152,249,20.6,32.3,0.65,0.662,1.023,0.592,0.842
8,f,a,FALSE,159,249,22.3,31,0.671,0.664,1.02,0.61,0.832
8,m,a,FALSE,153,238,24.5,31.1,0.663,0.7,1.042,0.61,0.86
9,m,a,TRUE,162,249,20.8,32.1,0.683,0.688,1.026,0.552,0.829
9,f,a,TRUE,155,233,23.6,31.8,0.691,0.697,1.124,0.587,0.762
10,f,a,TRUE,156,243,22.6,31.9,0.685,0.685,1.063,0.587,0.78
10,m,a,TRUE,162,231,20.2,32,0.664,0.71,1.113,0.563,0.873
11,f,a,FALSE,157,248,26,31.2,0.716,0.651,1.083,0.559,0.869
11,m,a,FALSE,157,249,29.9,31.2,0.658,0.697,1.015,0.581,0.808
12,m,a,FALSE,154,240,23.6,30.6,0.717,0.702,1.088,0.593,0.776
12,m,a,TRUE,153,232,23.1,32.3,0.651,0.712,1.077,0.577,0.858
13,f,a,TRUE,153,243,29.9,31.7,0.712,0.653,1.128,0.611,0.832
13,f,a,FALSE,162,249,29.2,31.1,0.682,0.653,1.038,0.59,0.823
14,m,a,FALSE,152,247,29.7,32.5,0.691,0.712,1.074,0.607,0.794
14,f,a,TRUE,155,239,26.2,30.7,0.661,0.711,1.089,0.563,0.778
15,f,a,FALSE,153,249,25.5,30.4,0.68,0.672,1.113,0.604,0.751
15,f,a,TRUE,156,231,22.9,31.3,0.699,0.719,1.002,0.561,0.774
16,f,a,TRUE,151,244,24.5,32.1,0.718,0.678,1.048,0.6,0.775
